1011;Slussen;1011;59.3195952318672;18.0717401337168;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7420101;Slussen T-bana;59.319495066405;18.07233099596
1012;Slussen;1011;59.3195772927918;18.0717389396547;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7420101;Slussen T-bana;59.319495066405;18.07233099596
1021;Gamla stan;1021;59.3234014331742;18.0671617033088;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421653;Gamla Stan T-bana;59.323159907568;18.067620259317
1022;Gamla stan;1021;59.3233921590479;18.0671786573678;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421653;Gamla Stan T-bana;59.323159907568;18.067620259317
1051;T-Centralen;1051;59.3313179695727;18.061677395945;A;METROSTN;2009-03-04 18:14:23.857;2009-03-16 00:00:00.000;;7424382;Stockholm Sergels Torg;59.332461884398;18.062509166282
1052;T-Centralen;1051;59.3313353010336;18.0617136935334;A;METROSTN;2009-03-04 18:14:23.857;2009-03-16 00:00:00.000;;7424382;Stockholm Sergels Torg;59.332461884398;18.062509166282
1111;Hötorget;1111;59.3356060415983;18.0629635851759;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421667;Hötorget T-bana;59.335533127153;18.063538980594
1112;Hötorget;1111;59.335615011168;18.0629641802741;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421667;Hötorget T-bana;59.335533127153;18.063538980594
1121;Rådmansgatan;1121;59.3408840007709;18.0578994257178;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421666;Rådmansgatan T-bana;59.340572436376;18.058775537579
1122;Rådmansgatan;1121;59.3408747278047;18.0579163909333;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421666;Rådmansgatan T-bana;59.340572436376;18.058775537579
1131;Odenplan;1131;59.342759471452;18.0486006571;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421013;Odenplan T-bana;59.34295591361;18.049703794269
1132;Odenplan;1131;59.3427666283068;18.0487066097288;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421013;Odenplan T-bana;59.34295591361;18.049703794269
1141;S:t Eriksplan;1141;59.3402934027459;18.0374161430413;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421665;S:t Eriksplan T-bana;59.33965410264;18.036987685686
1142;S:t Eriksplan;1141;59.3402844330259;18.0374155545674;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421665;S:t Eriksplan T-bana;59.33965410264;18.036987685686
1151;Fridhemsplan;1151;59.3329774571265;18.0314880483876;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421661;Fridhemsplan T-bana;59.334371523765;18.032405509717
1152;Fridhemsplan;1151;59.3330474164655;18.0315980746111;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421661;Fridhemsplan T-bana;59.334371523765;18.032405509717
1161;Thorildsplan;1161;59.3314927233366;18.0158378155017;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421664;Thorildsplan T-bana;59.331813719333;18.015437091346
1162;Thorildsplan;1161;59.3315010978377;18.0158735076224;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421664;Thorildsplan T-bana;59.331813719333;18.015437091346
1171;Kristineberg;1171;59.3327224103301;18.0031233049922;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421663;Kristineberg T-bana;59.332811128901;18.003181967988
1172;Kristineberg;1171;59.3327232982302;18.0030706383427;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421663;Kristineberg T-bana;59.332811128901;18.003181967988
1201;Alvik;1201;59.3335280090541;17.9813295834334;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7420755;Alvik T-bana;59.333635487854;17.980264589475
1202;Alvik;1201;59.3335288881571;17.9812769147722;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7420755;Alvik T-bana;59.333635487854;17.980264589475
1211;Stora mossen;1211;59.3346646732939;17.9653558321016;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421690;Stora Mossen T-bana;59.33453400299;17.966191366456
1212;Stora mossen;1211;59.3346739343435;17.9653388444549;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421690;Stora Mossen T-bana;59.33453400299;17.966191366456
1221;Abrahamsberg;1221;59.3365630910419;17.9531728536538;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421689;Abrahamsberg T-bana;59.336683371353;17.952952161338
1222;Abrahamsberg;1221;59.3365630910419;17.9531728536538;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421689;Abrahamsberg T-bana;59.336683371353;17.952952161338
1231;Brommaplan;1231;59.3382848827362;17.9396416118719;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7420581;Brommaplan T-bana;59.338389786409;17.939261702015
1232;Brommaplan;1231;59.3382848827362;17.9396416118719;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7420581;Brommaplan T-bana;59.338389786409;17.939261702015
1241;Åkeshov;1241;59.3417679847177;17.927045056786;A1;METROSTN;2011-02-02 18:35:39.423;2011-02-03 00:00:00.000;;7421688;Åkeshov T-bana;59.342036251594;17.924899772894
1242;Åkeshov;1241;59.3417483294167;17.9271493044817;A1;METROSTN;2011-02-02 18:35:39.423;2011-02-03 00:00:00.000;;7421688;Åkeshov T-bana;59.342036251594;17.924899772894
1251;Ängbyplan;1251;59.341956515682;17.9070871163616;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421687;Ängbyplan T-bana;59.341885225153;17.907047763929
1252;Ängbyplan;1251;59.3419461298418;17.9071743692769;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421687;Ängbyplan T-bana;59.341885225153;17.907047763929
1261;Islandstorget;1261;59.3459947013195;17.8932718445813;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421686;Islandstorget T-bana;59.345856926345;17.894019574003
1262;Islandstorget;1261;59.3459955449544;17.8932191536046;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421686;Islandstorget T-bana;59.345856926345;17.894019574003
1271;Blackeberg;1271;59.3483700573948;17.8828507976387;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421685;Blackeberg T-bana;59.348352862912;17.8827972104
1272;Blackeberg;1271;59.3483700573948;17.8828507976387;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421685;Blackeberg T-bana;59.348352862912;17.8827972104
1281;Råcksta;1281;59.3545134760517;17.8816258413608;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421684;Råcksta T-bana;59.354806616895;17.881819802988
1282;Råcksta;1281;59.354495534816;17.8816247459385;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421684;Råcksta T-bana;59.354806616895;17.881819802988
1301;Vällingby;1301;59.3632773225502;17.8720117901734;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421683;Vällingby T-bana;59.363249482707;17.872063076115
1302;Vällingby;1301;59.3632683518901;17.8720112448083;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421683;Vällingby T-bana;59.363249482707;17.872063076115
1303;Vällingby;1301;59.3632036084113;17.8721304367597;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421683;Vällingby T-bana;59.363249482707;17.872063076115
1304;Vällingby;1301;59.3632218281459;17.8721139547567;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421683;Vällingby T-bana;59.363249482707;17.872063076115
1311;Johannelund;1311;59.3679232410131;17.8581326256504;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421682;Johannelund T-bana;59.367942626092;17.857465506257
1312;Johannelund;1311;59.3679229644678;17.858150201029;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421682;Johannelund T-bana;59.367942626092;17.857465506257
1321;Hässelby gård;1321;59.3670448853454;17.8442877712719;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421681;Hässelby Gård T-bana;59.366900253533;17.843769151641
1322;Hässelby gård;1321;59.3670701496739;17.8443948361975;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421681;Hässelby Gård T-bana;59.366900253533;17.843769151641
1331;Hässelby strand;1331;59.3617428105456;17.8324667161467;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421680;Hässelby Strand T-bana;59.36128656816;17.832351779245
1332;Hässelby strand;1331;59.3617428105456;17.8324667161467;A1;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421680;Hässelby Strand T-bana;59.36128656816;17.832351779245
1511;Medborgarplatsen;1511;59.3148923778757;18.0726216304993;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421654;Medborgarplatsen T-bana;59.31433731927;18.073550993902
1512;Medborgarplatsen;1511;59.3149016526865;18.0726046821183;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421654;Medborgarplatsen T-bana;59.31433731927;18.073550993902
1521;Skanstull;1521;59.3084969588908;18.0758138335328;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421655;Skanstull T-bana;59.307852080991;18.07622767977
1522;Skanstull;1521;59.3085062341005;18.0757968891732;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421655;Skanstull T-bana;59.307852080991;18.07622767977
1551;Gullmarsplan;1551;59.2991845845377;18.0809698510231;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421705;Gullmarsplan T-bana;59.299116105095;18.080772352376
1552;Gullmarsplan;1551;59.2991663391714;18.0809861904004;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421705;Gullmarsplan T-bana;59.299116105095;18.080772352376
1553;Gullmarsplan;1551;59.2991394306454;18.0809843934601;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421705;Gullmarsplan T-bana;59.299116105095;18.080772352376
1554;Gullmarsplan;1551;59.2991301547859;18.0810013317921;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421705;Gullmarsplan T-bana;59.299116105095;18.080772352376
1601;Skärmarbrink;1601;59.2952665052658;18.0903639324249;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421704;Skärmarbrink T-bana;59.295363845785;18.090440891894
1602;Skärmarbrink;1601;59.2952665052658;18.0903639324249;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421704;Skärmarbrink T-bana;59.295363845785;18.090440891894
1603;Skärmarbrink;1601;59.2952850593729;18.0903300646994;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421704;Skärmarbrink T-bana;59.295363845785;18.090440891894
1604;Skärmarbrink;1601;59.2952757823204;18.0903469985668;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421704;Skärmarbrink T-bana;59.295363845785;18.090440891894
1611;Globen;1611;59.2942434517863;18.078006656408;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421706;Globen T-bana;59.294279848735;18.077974182502
1612;Globen;1611;59.2942521153853;18.0780247893256;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421706;Globen T-bana;59.294279848735;18.077974182502
1621;Enskede gård;1621;59.2890605224082;18.0703592697907;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421707;Enskede Gård T-bana;59.28939382856;18.070293861278
1622;Enskede gård;1621;59.2889965157191;18.0704252270971;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421707;Enskede Gård T-bana;59.28939382856;18.070293861278
1631;Sockenplan;1631;59.2836097046743;18.0708746681196;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421708;Sockenplan T-bana;59.283300249641;18.070591074057
1632;Sockenplan;1631;59.2836360035667;18.0709115149055;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421708;Sockenplan T-bana;59.283300249641;18.070591074057
1641;Svedmyra;1641;59.2780209788515;18.0679591281758;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421709;Svedmyra T-bana;59.277638401705;18.067232092811
1642;Svedmyra;1641;59.2780033441433;18.067940411466;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421709;Svedmyra T-bana;59.277638401705;18.067232092811
1651;Stureby;1651;59.2746253315971;18.0555927213778;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421710;Stureby T-bana;59.274597723736;18.05562619957
1652;Stureby;1651;59.2746324841179;18.0556984632353;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421710;Stureby T-bana;59.274597723736;18.05562619957
1661;Bandhagen;1661;59.2704172546875;18.0496663734563;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421711;Bandhagen T-bana;59.270402242495;18.049490167426
1662;Bandhagen;1661;59.2703906475053;18.0496470803509;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421711;Bandhagen T-bana;59.270402242495;18.049490167426
1701;Högdalen;1701;59.2637694811525;18.0430377645191;A2;METROSTN;2011-02-02 18:35:39.423;2011-02-03 00:00:00.000;;7421712;Högdalen T-bana;59.263796899747;18.043004693069
1702;Högdalen;1701;59.2636992284482;18.0429454614063;A2;METROSTN;2011-02-02 18:35:39.423;2011-02-03 00:00:00.000;;7421712;Högdalen T-bana;59.263796899747;18.043004693069
1703;Högdalen;1701;59.2636992284482;18.0429454614063;A2;METROSTN;2011-02-02 18:35:39.423;2011-02-03 00:00:00.000;;7421712;Högdalen T-bana;59.263796899747;18.043004693069
1711;Rågsved;1711;59.256727882961;18.0284423903645;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421713;Rågsved T-bana;59.256580386923;18.028134889433
1712;Rågsved;1711;59.2566677859511;18.0282806560861;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421713;Rågsved T-bana;59.256580386923;18.028134889433
1721;Hagsätra;1721;59.2616540155546;18.0133647845575;A2;METROSTN;2011-02-02 18:35:39.423;2011-02-03 00:00:00.000;;7421714;Hagsätra T-bana;59.262728421962;18.012487419555
1811;Blåsut;1811;59.2911845752486;18.0911610763173;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421703;Blåsut T-bana;59.290243304539;18.091063062479
1812;Blåsut;1811;59.2911490051164;18.0911411373671;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421703;Blåsut T-bana;59.290243304539;18.091063062479
1821;Sandsborg;1821;59.2856752641979;18.0919325152216;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421702;Sandsborg T-bana;59.284787237712;18.092382133831
1822;Sandsborg;1821;59.2856752641979;18.0919325152216;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421702;Sandsborg T-bana;59.284787237712;18.092382133831
1831;Skogskyrkogården;1831;59.278967026605;18.0955186440811;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421701;Skogskyrkogården T-bana;59.279191786137;18.095498851906
1832;Skogskyrkogården;1831;59.278967026605;18.0955186440811;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421701;Skogskyrkogården T-bana;59.279191786137;18.095498851906
1841;Tallkrogen;1841;59.2712662581288;18.0855632676199;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421700;Tallkrogen T-bana;59.271135611453;18.085326680966
1842;Tallkrogen;1841;59.2712489328434;18.085527022734;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421700;Tallkrogen T-bana;59.271135611453;18.085326680966
1851;Gubbängen;1851;59.2633249973453;18.0821386289815;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421699;Gubbängen T-bana;59.262877652196;18.082038836488
1852;Gubbängen;1851;59.2633249973453;18.0821386289815;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421699;Gubbängen T-bana;59.262877652196;18.082038836488
1861;Hökarängen;1861;59.257930702304;18.0824977977478;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421698;Hökarängen T-bana;59.257921639639;18.082497402633
1862;Hökarängen;1861;59.2579214263221;18.0825147154676;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421698;Hökarängen T-bana;59.257921639639;18.082497402633
1871;Farsta;1871;59.2448136773402;18.092579257622;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421697;Farsta T-bana;59.243552971924;18.093283850487
1872;Farsta;1871;59.2447406902721;18.0926444886968;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421697;Farsta T-bana;59.243552971924;18.093283850487
1881;Farsta strand;1881;59.2355276839787;18.1012808998302;A2;METROSTN;2011-02-02 18:35:39.423;2011-02-03 00:00:00.000;;7421696;Farsta Strand T-bana;59.235007681574;18.101736860076
1911;Hammarbyhöjden;1911;59.2947468751807;18.1045842465446;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421695;Hammarbyhöjden T-bana;59.294765339847;18.104550590673
1912;Hammarbyhöjden;1911;59.2947478037077;18.1045316422399;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421695;Hammarbyhöjden T-bana;59.294765339847;18.104550590673
1921;Björkhagen;1921;59.2916379462396;18.1153458345805;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421694;Björkhagen T-bana;59.291113901981;18.115521177095
1922;Björkhagen;1921;59.2916651651009;18.1153301250575;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421694;Björkhagen T-bana;59.291113901981;18.115521177095
1931;Kärrtorp;1931;59.2844869643159;18.114492779962;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421693;Kärrtorp T-bana;59.284505120648;18.114476668941
1932;Kärrtorp;1931;59.2845321217237;18.1144782877982;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421693;Kärrtorp T-bana;59.284505120648;18.114476668941
1941;Bagarmossen;1941;59.2768259417782;18.1322049162996;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421692;Bagarmossen T-bana;59.276264343421;18.131464960742
1942;Bagarmossen;1941;59.2768445065543;18.1321710896897;A2;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421692;Bagarmossen T-bana;59.276264343421;18.131464960742
1951;Skarpnäck;1951;59.2674273060875;18.1335110441534;A2;METROSTN;2011-02-02 18:35:39.423;2011-02-03 00:00:00.000;;7421691;Skarpnäck T-bana;59.266819498894;18.133346989795
2011;Slussen;1011;59.3195098086102;18.0714884925614;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7420101;Slussen T-bana;59.319495066405;18.07233099596
2012;Slussen;1011;59.3194556862381;18.0715024586826;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7420101;Slussen T-bana;59.319495066405;18.07233099596
2021;Gamla stan;1021;59.3231858591482;18.0671649513102;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421653;Gamla Stan T-bana;59.323159907568;18.067620259317
2022;Gamla stan;1021;59.3231676154608;18.067181309347;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421653;Gamla Stan T-bana;59.323159907568;18.067620259317
2051;T-Centralen;1051;59.3312699247934;18.061340300048;A;METROSTN;2009-03-04 18:14:23.857;2009-03-16 00:00:00.000;;7420749;T-Centralen T-bana;59.330946576895;18.059262909921
2052;T-Centralen;1051;59.3313401624201;18.0614328273147;A;METROSTN;2009-03-04 18:14:23.857;2009-03-16 00:00:00.000;;7420749;T-Centralen T-bana;59.330946576895;18.059262909921
2101;Östermalmstorg;2101;59.3349688289651;18.0763846822604;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421651;Östermalmstorg T-bana;59.334972903044;18.074082676699
2102;Östermalmstorg;2101;59.3349688289651;18.0763846822604;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421651;Östermalmstorg T-bana;59.334972903044;18.074082676699
2111;Karlaplan;2111;59.3389882958728;18.0919988929512;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421650;Karlaplan T-bana;59.338810580686;18.090862146425
2112;Karlaplan;2111;59.3389882958728;18.0919988929512;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421650;Karlaplan T-bana;59.338810580686;18.090862146425
2121;Gärdet;2121;59.3451607693973;18.0989717802572;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7446012;Kampementsbacken;59.345712163646;18.101822282984
2122;Gärdet;2121;59.3451783991449;18.0989905507192;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7446012;Kampementsbacken;59.345712163646;18.101822282984
