1011;Slussen;1011;59.3195952318672;18.0717401337168;A;METROSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7420101;Slussen T-bana;59.319495066405;18.07233099596
4316;Djurgårdsskolan;4317;59.3232295187303;18.1052074129212;A;TRAMSTN;2010-07-26 10:27:44.810;2010-07-27 00:00:00.000;;7446066;Stockholm Djurgårdsskolan;59.323252009362;18.104945586883
4317;Djurgårdsskolan;4317;59.323238498643;18.1046984793968;A;TRAMSTN;2010-07-26 10:27:44.810;2010-07-27 00:00:00.000;;7446066;Stockholm Djurgårdsskolan;59.323252009362;18.104945586883
4318;Bellmansro;4318;59.3240062172457;18.1105486853898;A;TRAMSTN;2010-07-26 10:27:44.810;2010-07-27 00:00:00.000;;7446067;Stockholm Bellmansro;59.324006434596;18.110531339309
4319;Waldemarsudde;4319;59.3226443696371;18.1113876857533;A;TRAMSTN;2010-07-26 10:27:44.810;2010-07-27 00:00:00.000;;7418280;Stockholm Waldemarsudde;59.322644587093;18.111370340378
4320;Skansenslingan;4320;59.3240142128287;18.1014475743467;A;TRAMSTN;2010-08-17 14:47:18.740;2010-08-23 00:00:00.000;;7418281;Stockholm Skansen;59.324006077977;18.101394523435
4411;Alléparken;4411;59.3292250220518;17.9744295845585;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424814;Äppelviken Alléparken Spårv;59.32911219747;17.973649408441
4412;Alléparken;4411;59.328773095495;17.9740669094009;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424814;Äppelviken Alléparken Spårv;59.32911219747;17.973649408441
4421;Klövervägen;4421;59.3251404887673;17.9738179242133;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424815;Äppelviken Klövervägen;59.325004968047;17.973862213055
4422;Klövervägen;4421;59.3248424306353;17.9739219322018;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424815;Äppelviken Klövervägen;59.325004968047;17.973862213055
4431;Smedslätten;4431;59.3208665125943;17.9646034390671;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424816;Smedslätten Spårv;59.320897400544;17.964359650451
4432;Smedslätten;4431;59.3209278923626;17.9641505542521;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424816;Smedslätten Spårv;59.320897400544;17.964359650451
4441;Ålstensgatan;4441;59.3234917025749;17.9568108743947;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424817;Ålsten Ålstensgatan Spårv;59.32344329237;17.956474202045
4442;Ålstensgatan;4441;59.3233858071033;17.9561541082662;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424817;Ålsten Ålstensgatan Spårv;59.32344329237;17.956474202045
4451;Ålstens gård;4451;59.3206756333928;17.95224089697;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7401167;Ålsten Ålstens gård Spårv;59.320606380149;17.95207862678
4452;Ålstens gård;4451;59.3205277640143;17.951950484532;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7401167;Ålsten Ålstens gård Spårv;59.320606380149;17.95207862678
4461;Höglandstorget;4461;59.3231961276225;17.9403823420626;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424818;Höglandstorget Spårv;59.323318685883;17.940021278214
4462;Höglandstorget;4461;59.3234318836432;17.9396943454713;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424818;Höglandstorget Spårv;59.323318685883;17.940021278214
4471;Olovslund;4471;59.3278852060001;17.9353346048287;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424819;Olovslund Spårv;59.327904774822;17.935230607792
4472;Olovslund;4471;59.3279242423475;17.9351437575151;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424819;Olovslund Spårv;59.327904774822;17.935230607792
4481;Nockeby torg;4481;59.3289367779405;17.928670209951;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424820;Nockeby torg Spårv;59.32898754116;17.928304567037
4482;Nockeby torg;4481;59.3290468876341;17.92797418444;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424820;Nockeby torg Spårv;59.32898754116;17.928304567037
4492;Nockeby;4491;59.3287565070352;17.9187658315764;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7401181;Nockeby Spårv;59.328640652317;17.918706131627
4501;Gullmarsplan;4501;59.2994195430773;18.0803710144139;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421705;Gullmarsplan T-bana;59.299116105095;18.080772352376
4502;Gullmarsplan;4501;59.2995651990996;18.0802578328583;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421705;Gullmarsplan T-bana;59.299116105095;18.080772352376
4503;Globen;4503;59.2940336897625;18.0761318271569;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7446254;Slakthuset (Globen);59.293433645209;18.075003663002
4504;Globen;4503;59.2942145094467;18.0770918553744;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7421706;Globen T-bana;59.294279848735;18.077974182502
4505;Linde;4505;59.2932950921087;18.0638645512161;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424918;Årsta Linde Spårv;59.293263072734;18.06363442882
4506;Linde;4505;59.2932312390109;18.063403899937;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424918;Årsta Linde Spårv;59.293263072734;18.06363442882
4507;Valla torg;4507;59.2951049038666;18.0479913731729;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424684;Årsta Valla Torg Spårv;59.29501653528;18.048424654637
4508;Valla torg;4507;59.2949187775355;18.0488920075757;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424684;Årsta Valla Torg Spårv;59.29501653528;18.048424654637
4509;Årstafältet;4509;59.296342402874;18.0392069645897;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424919;Årsta Årstafältet Spårv;59.296342557848;18.039716310966
4510;Årstafältet;4509;59.2963428968146;18.0402252504186;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424919;Årsta Årstafältet Spårv;59.296342557848;18.039716310966
4511;Årstaberg;4511;59.2994731724312;18.0294218729794;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424920;Årstaberg station;59.299234759068;18.030231726386
4512;Årstaberg;4511;59.2990234698427;18.0299894757855;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424920;Årstaberg station;59.299234759068;18.030231726386
4513;Årstadal;4513;59.3059434515144;18.0254540071277;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424921;Årsta Årstadal Spårv;59.30649829301;18.025560618779
4514;Årstadal;4513;59.305707545525;18.0255966819434;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424921;Årsta Årstadal Spårv;59.30649829301;18.025560618779
4515;Liljeholmen;4515;59.310615235291;18.0247925091447;A2;TRAMSTN;2010-09-24 10:35:59.507;2010-10-11 00:00:00.000;;7404046;Liljeholmen T-bana;59.310706308603;18.023130128739
4516;Liljeholmen;4515;59.3105966979691;18.0248264280109;A2;TRAMSTN;2010-09-24 10:35:59.507;2010-10-11 00:00:00.000;;7404046;Liljeholmen T-bana;59.310706308603;18.023130128739
4517;Trekanten;4517;59.3142002243139;18.0178068314706;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424922;Liljeholmen Trekanten Spårv;59.314069488655;18.018097155149
4518;Trekanten;4517;59.3139317863056;18.0188081659522;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424922;Liljeholmen Trekanten Spårv;59.314069488655;18.018097155149
4519;Gröndal;4519;59.3159045505856;18.0115586470004;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424923;Gröndal Spårv;59.315283731273;18.008971613128
4520;Gröndal;4519;59.3159437556544;18.0118949416732;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424923;Gröndal Spårv;59.315283731273;18.008971613128
4521;Stora Essingen;4521;59.3248825766073;17.9924789378072;A;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424924;Stockholm Stora Essingen;59.324775271736;17.99298179804
4522;Stora Essingen;4521;59.3246678560578;17.9935017994926;A;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424924;Stockholm Stora Essingen;59.324775271736;17.99298179804
4523;Alviks strand;4523;59.3290095016667;17.9819720704551;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424925;Alvik Strand Spårv;59.328900888627;17.982018052308
4524;Alviks strand;4523;59.3287921681693;17.9820811805403;A1;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424925;Alvik Strand Spårv;59.328900888627;17.982018052308
4525;Alvik;4525;59.3337079270797;17.9802338593042;A1;TRAMSTN;2010-10-18 10:24:43.303;2010-10-19 00:00:00.000;;7420755;Alvik T-bana;59.333635487854;17.980264589475
4526;Alvik;4525;59.333475876693;17.980148730121;A1;TRAMSTN;2010-10-18 10:24:43.303;2010-10-19 00:00:00.000;;7420755;Alvik T-bana;59.333635487854;17.980264589475
4527;Mårtensdal;4527;59.3025790569857;18.0876409192817;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424928;Stockholm Mårtensdal;59.302687577438;18.088104948994
4528;Mårtensdal;4527;59.3027718329348;18.0884264586265;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424928;Stockholm Mårtensdal;59.302687577438;18.088104948994
4529;Luma;4529;59.3042028738189;18.0954060506687;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424929;Stockholm Luma;59.304176516792;18.095878621192
4530;Luma;4529;59.3041413747755;18.0963501806968;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424929;Stockholm Luma;59.304176516792;18.095878621192
4531;Sickla kaj;4531;59.3026597260953;18.1034851494329;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424926;Stockholm Sickla Kaj;59.302774068943;18.103615990217
4532;Sickla kaj;4531;59.3028793190177;18.1037633586763;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424926;Stockholm Sickla Kaj;59.302774068943;18.103615990217
4533;Sickla udde;4533;59.3062921980985;18.1083137716209;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7438313;Båtbyggargatan;59.306456963357;18.108131941229
4534;Sickla udde;4533;59.306212976824;18.1092391801354;A2;TRAMSTN;2007-08-24 21:20:31.610;2007-08-25 00:00:00.000;;7424927;Stockholm Sickla Udde;59.306248165595;18.108767606466
5013;Stockholms central;5011;59.329347141681;18.0577684976705;A;RAILWSTN;2010-09-13 08:48:35.030;2010-09-14 00:00:00.000;;7400001;Stockholm Centralstation;59.329958324275;18.057211653979
5014;Stockholms central;5011;59.3293653842191;18.0577521316661;A;RAILWSTN;2010-09-13 08:48:35.030;2010-09-14 00:00:00.000;;7400001;Stockholm Centralstation;59.329958324275;18.057211653979
5021;Karlberg;5021;59.3395583709119;18.0294576555606;A;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400712;Karlberg station;59.33972958496;18.029943675489
5022;Karlberg;5021;59.3395209941198;18.0295431038538;A;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400712;Karlberg station;59.33972958496;18.029943675489
5031;Solna;5031;59.3651107083714;18.0101252346119;A1;RAILWSTN;2010-11-01 18:42:14.097;2010-11-02 00:00:00.000;;7400759;Solna station;59.365103130696;18.010036995605
5032;Solna;5031;59.3651196782226;18.0101258164653;A1;RAILWSTN;2010-11-01 18:42:14.097;2010-11-02 00:00:00.000;;7400759;Solna station;59.365103130696;18.010036995605
5041;Ulriksdal;5041;59.3798912887287;18.0010706232631;A1;RAILWSTN;2010-09-13 08:48:35.030;2010-09-14 00:00:00.000;;7400781;Ulriksdal station;59.380748858655;18.000263891322
5042;Ulriksdal;5041;59.379909228499;18.0010717828727;A1;RAILWSTN;2010-09-13 08:48:35.030;2010-09-14 00:00:00.000;;7400781;Ulriksdal station;59.380748858655;18.000263891322
5051;Helenelund;5051;59.4094211371719;17.9619929161537;B1;RAILWSTN;2010-06-23 09:37:45.327;2010-06-24 00:00:00.000;;7400701;Helenelund station;59.409635203196;17.96153114697
5052;Helenelund;5051;59.4093843848799;17.9620434225678;B1;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400701;Helenelund station;59.409635203196;17.96153114697
5061;Sollentuna;5061;59.4280188336013;17.9488300075911;B1;RAILWSTN;2010-06-08 17:45:05.227;2010-06-25 00:00:00.000;;7400758;Sollentuna station;59.428848889345;17.948036734096
5062;Sollentuna;5061;59.4280006044044;17.9488464788911;B1;RAILWSTN;2010-06-08 17:45:05.227;2010-06-25 00:00:00.000;;7400758;Sollentuna station;59.428848889345;17.948036734096
5071;Häggvik;5071;59.443557835351;17.9331684894217;B1;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400703;Häggvik station;59.444371578503;17.932267663174
5072;Häggvik;5071;59.4435396080801;17.9331849765643;B1;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400703;Häggvik station;59.444371578503;17.932267663174
5081;Norrviken;5081;59.4580196491889;17.9245695307732;B1;RAILWSTN;2010-06-23 09:37:45.327;2010-06-24 00:00:00.000;;7400718;Norrviken station;59.458221473442;17.924300141069
5082;Norrviken;5081;59.4579745122909;17.9245843453906;B1;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400718;Norrviken station;59.458221473442;17.924300141069
5091;Rotebro;5091;59.4765698922675;17.9140828578169;B1;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400623;Rotebro station;59.476404068808;17.914337466412
5092;Rotebro;5091;59.4765606376078;17.9140999299787;B1;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400623;Rotebro station;59.476404068808;17.914337466412
5101;Upplands Väsby;5101;59.5215479917558;17.8994827972768;B1;RAILWSTN;2010-11-01 18:42:14.097;2010-11-02 00:00:00.000;;7400782;Upplands Väsby station;59.521850911007;17.899625494268
5102;Upplands Väsby;5101;59.5216012483494;17.8995214435553;B1;RAILWSTN;2010-04-15 10:16:23.257;2010-04-16 00:00:00.000;;7400782;Upplands Väsby station;59.521850911007;17.899625494268
5103;Upplands Väsby;5101;59.5223482524936;17.8999742284359;B1;RAILWSTN;2010-11-02 13:02:24.200;2010-11-03 00:00:00.000;;7400782;Upplands Väsby station;59.521850911007;17.899625494268
5104;Upplands Väsby;5101;59.5210675518058;17.899205604475;B1;RAILWSTN;2010-11-02 13:02:24.200;2010-11-03 00:00:00.000;;7411413;Upplands Väsby stn västra;59.521710282162;17.898874535227
5111;Rosersberg;5111;59.5830381899872;17.8802340414715;C1;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400739;Rosersberg station;59.583376161497;17.879865561013
5112;Rosersberg;5111;59.5830292196774;17.8802334891219;C1;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400739;Rosersberg station;59.583376161497;17.879865561013
5121;Märsta;5121;59.6276624203083;17.8609502859157;C1;RAILWSTN;2011-06-17 09:58:22.807;2010-06-25 00:00:00.000;;7400027;Märsta station;59.628181581827;17.861620436508
5122;Märsta;5121;59.6277072720936;17.8609530268822;C1;RAILWSTN;2011-06-17 09:58:22.807;2010-10-23 00:00:00.000;;7400027;Märsta station;59.628181581827;17.861620436508
5133;Stockholms södra;5131;59.3136229522489;18.0619453266008;A;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7446170;Fatbursgatan;59.314414615219;18.061857467628
5134;Stockholms södra;5131;59.3136148941269;18.0618920972919;A;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7446170;Fatbursgatan;59.314414615219;18.061857467628
5135;Årstaberg;5135;59.2993431404111;18.0275698409097;A2;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7424920;Årstaberg station;59.299234759068;18.030231726386
5136;Årstaberg;5135;59.3000263196058;18.029106816211;A2;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7424920;Årstaberg station;59.299234759068;18.030231726386
5141;Älvsjö;5141;59.2785257457453;18.0102632742552;A2;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400789;Älvsjö station;59.278736544983;18.011066720105
5142;Älvsjö;5141;59.2785858645281;18.0104250818451;A2;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400789;Älvsjö station;59.278736544983;18.011066720105
5143;Älvsjö;5141;59.2785427953723;18.0103170167533;A2;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400789;Älvsjö station;59.278736544983;18.011066720105
5144;Älvsjö;5141;59.2785858645281;18.0104250818451;A2;RAILWSTN;2010-01-22 08:10:33.830;2010-01-23 00:00:00.000;;7400789;Älvsjö station;59.278736544983;18.011066720105
5151;Stuvsta;5151;59.2532754353975;17.9958502364311;B2;RAILWSTN;2010-04-15 06:44:37.043;2010-04-16 00:00:00.000;;7400772;Stuvsta station;59.25322329032;17.995741897998
5152;Stuvsta;5151;59.2532844054896;17.9958508119556;B2;RAILWSTN;2010-04-15 06:44:37.043;2010-04-16 00:00:00.000;;7400772;Stuvsta station;59.25322329032;17.995741897998
5161;Huddinge;5161;59.2374139677407;17.9805147945587;B2;RAILWSTN;2010-04-15 06:44:37.043;2010-04-16 00:00:00.000;;7400702;Huddinge station;59.237274448177;17.980260765073
5162;Huddinge;5161;59.2373789648285;17.9804599896293;B2;RAILWSTN;2010-04-15 06:44:37.043;2010-04-16 00:00:00.000;;7400702;Huddinge station;59.237274448177;17.980260765073
5171;Flemingsberg;5171;59.2190463434202;17.9472043350528;B2;RAILWSTN;2010-04-15 06:44:37.043;2010-04-16 00:00:00.000;;7445549;Flemingsberg stn viadukten;59.219528484065;17.949546873948
5172;Flemingsberg;5171;59.2190113260131;17.9471495938133;B2;RAILWSTN;2010-04-15 06:44:37.043;2010-04-16 00:00:00.000;;7400031;Flemingsberg station;59.217957820879;17.945682584352
5181;Tullinge;5181;59.205413025149;17.9038219185158;B2;RAILWSTN;2010-11-01 18:42:14.097;2010-11-02 00:00:00.000;;7445541;Tullinge station södra;59.205269056919;17.904391077526
5182;Tullinge;5181;59.2054046189068;17.9037863856088;B2;RAILWSTN;2010-04-15 06:44:37.043;2010-04-16 00:00:00.000;;7445541;Tullinge station södra;59.205269056919;17.904391077526
5191;Tumba;5191;59.1996766395195;17.8364240103275;B2;RAILWSTN;2010-11-05 12:41:37.673;2010-12-12 00:00:00.000;;7400776;Tumba station;59.199733418448;17.835657353058
5192;Tumba;5191;59.1996728151951;17.8366688579298;B2;RAILWSTN;2010-11-05 12:41:37.673;2010-12-12 00:00:00.000;;7400776;Tumba station;59.199733418448;17.835657353058
5193;Tumba;5191;59.1995955356598;17.8375920507394;B2;RAILWSTN;2010-11-05 12:41:37.673;2010-12-12 00:00:00.000;;7400776;Tumba station;59.199733418448;17.835657353058
5194;Tumba;5191;59.1996577866015;17.8376307586002;B2;RAILWSTN;2010-11-05 12:41:37.673;2010-12-12 00:00:00.000;;7400776;Tumba station;59.199733418448;17.835657353058
5201;Rönninge;5201;59.1935949554098;17.7514584179411;B2;RAILWSTN;2010-04-15 06:44:37.043;2010-04-16 00:00:00.000;;7400748;Rönninge station;59.19360726162;17.749429117739
5202;Rönninge;5201;59.1935933851324;17.7515633393905;B2;RAILWSTN;2010-04-15 06:44:37.043;2010-04-16 00:00:00.000;;7400748;Rönninge station;59.19360726162;17.749429117739
5211;Östertälje;5211;59.1837857295933;17.6614585012148;C2;RAILWSTN;2010-04-15 06:44:37.043;2010-04-16 00:00:00.000;;7400791;Östertälje station;59.184407720148;17.66002270492
5212;Östertälje;5211;59.1837859791684;17.6614410184043;C2;RAILWSTN;2010-04-15 06:44:37.043;2010-04-16 00:00:00.000;;7400791;Östertälje station;59.184407720148;17.66002270492
5221;Södertälje hamn;5221;59.1789721396199;17.6463628503422;C2;RAILWSTN;2010-10-20 17:28:47.073;2010-10-21 00:00:00.000;;7400049;Södertälje hamn station;59.179301787582;17.646538223024
5222;Södertälje hamn;5221;59.1790812902425;17.6462637543056;C2;RAILWSTN;2010-10-20 17:28:47.073;2010-10-21 00:00:00.000;;7400049;Södertälje hamn station;59.179301787582;17.646538223024
5223;Södertälje hamn;5221;59.1789629199635;17.6463798485653;C2;RAILWSTN;2010-10-20 17:28:47.073;2010-10-21 00:00:00.000;;7400049;Södertälje hamn station;59.179301787582;17.646538223024
5224;Södertälje hamn;5221;59.1791361130393;17.6461967254658;C2;RAILWSTN;2010-10-20 17:28:47.073;2010-10-21 00:00:00.000;;7400049;Södertälje hamn station;59.179301787582;17.646538223024
5231;Södertälje centrum;5231;59.1921354249212;17.6272251692757;C2;RAILWSTN;2010-07-02 10:16:41.680;2010-07-03 00:00:00.000;;7400721;Södertälje centrum station;59.192463720887;17.626857835413
5232;Södertälje centrum;5231;59.1920352607358;17.6273248408558;C2;RAILWSTN;2010-10-22 10:13:03.873;2010-10-23 00:00:00.000;;7400721;Södertälje centrum station;59.192463720887;17.626857835413
5233;Södertälje centrum;5231;59.1920352607358;17.6273248408558;C2;RAILWSTN;2010-04-15 06:44:37.043;2010-04-16 00:00:00.000;;7400721;Södertälje centrum station;59.192463720887;17.626857835413
5234;Södertälje centrum;5231;59.1920626673403;17.6272912987104;C2;RAILWSTN;2010-10-27 10:21:32.260;2010-10-28 00:00:00.000;;7400721;Södertälje centrum station;59.192463720887;17.626857835413
5241;Södertälje syd;5241;59.1622934676294;17.64352598009;C2;RAILWSTN;2010-04-15 06:44:37.043;2010-04-16 00:00:00.000;;7400055;Södertälje Syd station;59.162410969893;17.645368449917
